"운영기관별(1)","시점","대상별(1)",무임승차 (천명),무임비용 (백만원)
"광주광역시 도시철도공사","2018","계",6326,8856
"광주광역시 도시철도공사","2018","노인",5262,7367
"광주광역시 도시철도공사","2018","장애인",984,1378
"광주광역시 도시철도공사","2018","국가유공자",80,111
"광주광역시 도시철도공사","2019","계",6551,9172
"광주광역시 도시철도공사","2019","노인",5440,7616
"광주광역시 도시철도공사","2019","장애인",1035,1449
"광주광역시 도시철도공사","2019","국가유공자",76,107
"광주광역시 도시철도공사","2020","계",4468,6256
"광주광역시 도시철도공사","2020","노인",3625,5076
"광주광역시 도시철도공사","2020","장애인",677,948
"광주광역시 도시철도공사","2020","국가유공자",40,56
"광주광역시 도시철도공사","2020","기타",126,176
"광주광역시 도시철도공사","2021","계",4564,6389
"광주광역시 도시철도공사","2021","노인",3660,5123
"광주광역시 도시철도공사","2021","장애인",670,939
"광주광역시 도시철도공사","2021","국가유공자",37,51
"광주광역시 도시철도공사","2021","기타",197,276
"대전교통공사","2017","계",9212,11974
"대전교통공사","2017","노인",7081,9176
"대전교통공사","2017","장애인",1725,2286
"대전교통공사","2017","국가유공자",104,134
"대전교통공사","2017","기타",302,378
"대전교통공사","2018","계",9296,12062
"대전교통공사","2018","노인",7188,9297
"대전교통공사","2018","장애인",1699,2250
"대전교통공사","2018","국가유공자",101,130
"대전교통공사","2018","기타",308,385
"대전교통공사","2019","계",9742,12623
"대전교통공사","2019","노인",7607,9822
"대전교통공사","2019","장애인",1723,2281
"대전교통공사","2019","국가유공자",96,125
"대전교통공사","2019","기타",316,395
"대전교통공사","2020","계",6066,7849
"대전교통공사","2020","노인",4672,6023
"대전교통공사","2020","장애인",1117,1476
"대전교통공사","2020","국가유공자",62,81
"대전교통공사","2020","기타",215,269
"대전교통공사","2021","계",6384,8251
"대전교통공사","2021","노인",4976,6408
"대전교통공사","2021","장애인",1105,1461
"대전교통공사","2021","국가유공자",64,83
"대전교통공사","2021","기타",239,299
"부산-김해 경전철(주)","2017","계",1072,1514
"부산-김해 경전철(주)","2017","장애인",1000,1411
"부산-김해 경전철(주)","2017","국가유공자",72,103
"부산-김해 경전철(주)","2018","계",1041,1499
"부산-김해 경전철(주)","2018","장애인",968,1393
"부산-김해 경전철(주)","2018","국가유공자",73,106
"부산-김해 경전철(주)","2019","계",1041,1498
"부산-김해 경전철(주)","2019","장애인",971,1395
"부산-김해 경전철(주)","2019","국가유공자",70,103
"부산-김해 경전철(주)","2020","계",768,1102
"부산-김해 경전철(주)","2020","노인",0,0
"부산-김해 경전철(주)","2020","장애인",719,1030
"부산-김해 경전철(주)","2020","국가유공자",49,72
"부산-김해 경전철(주)","2021","계",752,1079
"부산-김해 경전철(주)","2021","노인",0,0
"부산-김해 경전철(주)","2021","장애인",706,1012
"부산-김해 경전철(주)","2021","국가유공자",46,67
"부산-김해 경전철(주)","2021","기타",0,0
"의정부 경량전철(주)","2017","계",4585,6190
"의정부 경량전철(주)","2017","노인",3556,4801
"의정부 경량전철(주)","2017","장애인",984,1328
"의정부 경량전철(주)","2017","국가유공자",39,53
"의정부 경량전철(주)","2017","기타",6,8
"의정부 경량전철(주)","2018","계",4843,6538
"의정부 경량전철(주)","2018","노인",3796,5125
"의정부 경량전철(주)","2018","장애인",1007,1359
"의정부 경량전철(주)","2018","국가유공자",40,54
"의정부 경량전철(주)","2019","계",5293,7262
"의정부 경량전철(주)","2019","노인",4207,5772
"의정부 경량전철(주)","2019","장애인",1046,1435
"의정부 경량전철(주)","2019","국가유공자",40,55
"의정부 경량전철(주)","2020","계",4039,6260
"의정부 경량전철(주)","2020","노인",3220,4991
"의정부 경량전철(주)","2020","장애인",789,1223
"의정부 경량전철(주)","2020","국가유공자",30,46
"의정부 경량전철(주)","2021","계",4375,6782
"의정부 경량전철(주)","2021","노인",3557,5514
"의정부 경량전철(주)","2021","장애인",783,1214
"의정부 경량전철(주)","2021","국가유공자",30,47
"의정부 경량전철(주)","2021","기타",5,7
"용인 경량전철(주)","2017","계",2552,3700
"용인 경량전철(주)","2017","노인",2001,2901
"용인 경량전철(주)","2017","장애인",523,758
"용인 경량전철(주)","2017","국가유공자",20,29
"용인 경량전철(주)","2017","기타",8,12
"용인 경량전철(주)","2018","계",2777,4026
"용인 경량전철(주)","2018","노인",2226,3228
"용인 경량전철(주)","2018","장애인",523,758
"용인 경량전철(주)","2018","국가유공자",21,30
"용인 경량전철(주)","2018","기타",7,10
"용인 경량전철(주)","2019","계",3236,4692
"용인 경량전철(주)","2019","노인",2641,3829
"용인 경량전철(주)","2019","장애인",569,825
"용인 경량전철(주)","2019","국가유공자",19,28
"용인 경량전철(주)","2019","기타",7,10
"용인 경량전철(주)","2020","계",2382,3454
"용인 경량전철(주)","2020","노인",1946,2822
"용인 경량전철(주)","2020","장애인",418,606
"용인 경량전철(주)","2020","국가유공자",13,19
"용인 경량전철(주)","2020","기타",5,7
"용인 경량전철(주)","2021","계",2639,3826
"용인 경량전철(주)","2021","노인",2181,3162
"용인 경량전철(주)","2021","장애인",438,635
"용인 경량전철(주)","2021","국가유공자",15,22
"용인 경량전철(주)","2021","기타",5,7
"우이 신설경전철(주)","2017","계",1406,1757
"우이 신설경전철(주)","2017","노인",1195,1494
"우이 신설경전철(주)","2017","장애인",201,251
"우이 신설경전철(주)","2017","국가유공자",9,11
"우이 신설경전철(주)","2017","기타",1,1
"우이 신설경전철(주)","2018","계",4720,5900
"우이 신설경전철(주)","2018","노인",4030,5037
"우이 신설경전철(주)","2018","장애인",661,828
"우이 신설경전철(주)","2018","국가유공자",26,31
"우이 신설경전철(주)","2018","기타",3,4
"우이 신설경전철(주)","2019","계",5316,6645
"우이 신설경전철(주)","2019","노인",4569,5712
"우이 신설경전철(주)","2019","장애인",718,897
"우이 신설경전철(주)","2019","국가유공자",26,33
"우이 신설경전철(주)","2019","기타",3,3
"우이 신설경전철(주)","2020","계",4197,5246
"우이 신설경전철(주)","2020","노인",3600,4500
"우이 신설경전철(주)","2020","장애인",574,717
"우이 신설경전철(주)","2020","국가유공자",21,27
"우이 신설경전철(주)","2020","기타",2,2
"우이 신설경전철(주)","2021","계",4474,5593
"우이 신설경전철(주)","2021","노인",3878,4848
"우이 신설경전철(주)","2021","장애인",571,714
"우이 신설경전철(주)","2021","국가유공자",23,29
"우이 신설경전철(주)","2021","기타",2,2
"김포골드라인(주)","2019","계",666,832
"김포골드라인(주)","2019","노인",559,699
"김포골드라인(주)","2019","장애인",97,121
"김포골드라인(주)","2019","국가유공자",9,11
"김포골드라인(주)","2019","기타",1,1
"김포골드라인(주)","2020","계",1815,2269
"김포골드라인(주)","2020","노인",1510,1888
"김포골드라인(주)","2020","장애인",285,356
"김포골드라인(주)","2020","국가유공자",19,24
"김포골드라인(주)","2020","기타",1,1
"김포골드라인(주)","2021","계",2245,2807
"김포골드라인(주)","2021","노인",1888,2360
"김포골드라인(주)","2021","장애인",335,419
"김포골드라인(주)","2021","국가유공자",20,25
"김포골드라인(주)","2021","기타",2,3
