"시도별","연령계층별",2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022
"시도별","연령계층별",15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%)
"부산광역시","15 - 19세",219,18,201,8.0,7.3,210,17,193,8.3,7.2,201,16,185,8.0,7.5,194,13,181,6.7,6.1,179,19,160,10.5,9.6,163,10,154,6.0,5.4,153,11,142,7.2,6.2,141,8,133,5.7,5.3,131,10,122,7.3,6.1,126,9,117,7.1,6.6
"부산광역시","20 - 29세",423,245,178,57.8,52.8,421,248,173,58.9,53.8,423,252,171,59.5,53.6,424,264,161,62.1,55.9,426,263,163,61.7,54.5,425,253,172,59.6,53.9,421,260,161,61.7,56.3,415,244,171,58.8,52.5,412,233,180,56.5,52.3,401,228,172,57.0,53.1
"부산광역시","30 - 39세",504,367,137,72.9,69.6,494,371,123,75.1,72.1,485,364,121,75.1,72.4,477,363,114,76.0,73.6,466,363,103,77.8,75.1,452,343,109,76.0,73.4,436,335,101,76.8,74.5,419,309,110,73.7,70.7,408,304,104,74.5,72.0,399,307,92,76.8,74.7
"부산광역시","40 - 49세",557,433,124,77.7,75.7,556,436,120,78.4,76.3,551,429,123,77.8,75.2,541,412,129,76.2,74.2,530,413,117,77.9,75.4,517,408,109,78.9,76.3,504,396,108,78.6,77.1,498,385,113,77.3,75.9,493,381,112,77.3,75.7,487,380,108,77.9,76.1
"부산광역시","50 - 59세",613,452,161,73.7,72.1,614,450,164,73.3,71.7,606,437,169,72.1,70.2,598,421,177,70.4,68.6,588,411,177,69.9,67.9,578,404,174,70.0,67.8,570,413,156,72.6,70.9,557,415,142,74.5,72.2,545,412,133,75.7,74.1,536,407,129,76.0,74.7
"부산광역시","60세이상",661,223,438,33.7,32.8,690,237,453,34.4,33.6,728,258,470,35.5,34.5,766,282,484,36.8,35.7,803,297,506,37.0,35.7,840,310,530,36.9,35.9,876,325,551,37.1,35.6,917,351,567,38.2,36.8,960,375,584,39.1,37.8,990,399,591,40.3,39.2
"부산광역시","15 - 64세",2529,1626,903,64.3,61.8,2515,1642,873,65.3,62.7,2499,1635,865,65.4,62.7,2484,1620,864,65.2,62.6,2449,1627,822,66.4,63.4,2406,1580,826,65.7,62.9,2365,1577,788,66.7,64.2,2319,1524,795,65.7,62.9,2287,1511,776,66.1,63.9,2245,1512,733,67.4,65.4
"부산광역시","15 - 24세",424,106,319,24.9,22.5,420,113,307,26.9,24.6,413,112,301,27.2,24.7,407,115,292,28.3,25.0,389,119,270,30.5,27.2,367,100,267,27.3,24.9,350,111,239,31.6,28.2,331,96,236,28.9,25.0,314,79,235,25.3,22.9,300,82,217,27.5,25.6
"부산광역시","15 - 29세",642,262,380,40.9,37.3,631,265,366,42.0,38.2,623,268,356,42.9,38.8,619,277,342,44.7,40.3,605,282,323,46.6,41.2,588,263,325,44.7,40.4,574,271,303,47.2,42.9,557,252,305,45.3,40.5,543,242,301,44.6,41.2,527,237,289,45.1,42.0
"대구광역시","15 - 19세",173,15,158,8.5,7.5,167,16,151,9.7,8.5,161,16,145,9.9,8.9,157,12,145,7.4,6.9,148,9,139,6.0,5.6,138,8,130,6.0,5.8,129,8,121,6.5,6.3,119,6,113,5.2,4.9,111,9,103,7.6,7.3,107,7,99,6.7,6.5
"대구광역시","20 - 29세",296,171,125,57.7,52.1,296,179,117,60.5,53.6,297,184,113,62.0,55.7,298,186,112,62.5,54.8,301,170,131,56.5,49.8,302,174,128,57.5,50.3,300,178,122,59.4,54.3,294,165,128,56.4,51.2,293,177,116,60.4,56.0,284,166,118,58.4,54.2
"대구광역시","30 - 39세",366,280,86,76.4,73.7,355,273,83,76.7,74.1,344,269,75,78.3,76.3,335,268,67,80.0,77.3,328,253,75,77.1,73.6,320,237,83,74.1,70.3,313,227,86,72.5,69.4,302,224,78,74.2,71.2,291,231,61,79.2,76.8,283,223,59,79.0,77.3
"대구광역시","40 - 49세",438,342,96,78.1,76.9,438,345,93,78.9,77.0,434,347,86,80.1,78.7,425,343,82,80.6,78.6,417,343,74,82.2,80.6,405,333,72,82.1,80.6,392,314,78,80.1,78.3,382,291,91,76.1,74.6,374,285,89,76.3,74.5,364,288,76,79.1,77.4
"대구광역시","50 - 59세",398,296,102,74.3,73.2,406,308,98,75.9,74.6,411,313,98,76.2,74.3,416,317,99,76.3,74.8,419,328,91,78.3,76.7,423,327,96,77.2,75.5,426,323,103,75.9,73.9,422,318,104,75.4,73.0,419,324,94,77.5,75.2,414,327,87,79.0,77.4
"대구광역시","60세이상",410,143,267,34.9,34.1,428,154,274,36.0,35.2,449,161,288,35.8,34.9,471,175,296,37.2,35.8,495,188,307,38.0,36.7,518,203,315,39.2,37.8,544,216,328,39.6,38.4,572,227,345,39.7,38.5,602,239,363,39.7,37.9,625,254,372,40.6,39.4
"대구광역시","15 - 64세",1799,1177,623,65.4,63.2,1795,1202,594,66.9,64.3,1788,1213,575,67.8,65.4,1782,1214,568,68.1,65.3,1770,1199,571,67.7,65.0,1752,1177,575,67.2,64.2,1734,1157,577,66.7,64.2,1702,1116,586,65.6,63.0,1681,1142,538,68.0,65.5,1649,1136,513,68.9,66.9
"대구광역시","15 - 24세",319,76,244,23.6,20.9,318,87,231,27.4,24.1,314,91,223,28.9,25.6,309,85,224,27.6,24.4,298,72,225,24.3,21.2,283,72,211,25.5,22.9,270,68,203,25.0,22.8,255,56,198,22.1,19.6,244,70,174,28.6,26.0,235,66,169,28.0,26.2
"대구광역시","15 - 29세",468,186,283,39.6,35.7,463,195,268,42.2,37.4,459,200,258,43.7,39.3,455,198,257,43.5,38.3,449,179,270,39.8,35.2,440,182,258,41.4,36.3,430,187,243,43.4,39.8,413,172,241,41.6,37.8,404,185,219,45.8,42.6,391,173,218,44.3,41.3
"인천광역시","15 - 19세",185,18,167,9.8,8.2,179,18,161,10.2,8.9,175,17,157,9.9,8.6,171,16,155,9.6,7.8,164,17,147,10.2,8.8,156,15,141,9.6,8.8,148,15,133,10.4,9.4,139,9,130,6.7,6.2,133,10,123,7.5,7.0,130,10,119,8.0,7.2
"인천광역시","20 - 29세",358,229,129,64.0,58.4,361,236,124,65.5,57.6,363,240,123,66.1,58.3,363,251,112,69.2,61.6,366,250,115,68.5,61.4,366,261,105,71.2,64.6,369,262,107,70.9,64.6,368,250,117,68.1,62.2,362,242,120,66.9,61.6,354,252,102,71.1,66.5
"인천광역시","30 - 39세",469,356,113,75.9,73.0,465,351,114,75.5,72.7,459,353,106,77.0,73.9,455,352,103,77.5,74.8,450,348,102,77.4,74.6,442,349,93,79.0,76.1,436,354,82,81.1,77.9,425,337,88,79.3,75.9,411,318,94,77.2,75.2,409,322,87,78.7,76.1
"인천광역시","40 - 49세",511,412,99,80.6,78.5,514,415,99,80.8,78.5,511,413,97,80.9,78.3,505,416,90,82.3,79.9,501,405,96,80.9,78.8,495,402,93,81.2,79.1,488,387,101,79.3,77.5,485,387,98,79.8,77.5,479,385,95,80.3,77.8,479,382,96,79.9,78.2
"인천광역시","50 - 59세",450,339,111,75.4,73.0,469,355,114,75.8,73.7,482,361,121,74.9,72.5,493,374,119,75.8,73.5,501,387,113,77.3,74.6,505,397,108,78.6,76.7,512,399,113,78.0,75.6,511,388,123,75.8,73.3,508,392,116,77.2,75.1,509,400,109,78.6,77.1
"인천광역시","60세이상",391,157,234,40.2,38.9,415,168,247,40.5,38.9,444,182,262,41.0,38.9,474,189,285,39.8,37.4,505,200,305,39.7,37.8,539,221,318,41.0,38.8,576,236,340,41.0,38.9,616,263,353,42.7,40.5,656,283,373,43.1,40.9,695,303,392,43.6,41.9
"인천광역시","15 - 64세",2092,1427,664,68.2,65.3,2116,1452,663,68.6,65.4,2130,1479,651,69.4,65.9,2144,1513,632,70.6,67.2,2151,1518,633,70.6,67.3,2150,1540,610,71.6,68.6,2156,1537,618,71.3,68.3,2145,1501,644,70.0,66.9,2125,1490,635,70.1,67.4,2123,1522,601,71.7,69.4
"인천광역시","15 - 24세",352,107,246,30.2,27.3,352,108,244,30.8,26.5,348,112,236,32.2,27.5,342,117,225,34.3,30.2,331,112,219,33.8,29.8,318,114,204,35.9,32.5,308,113,195,36.6,32.7,296,100,196,33.7,30.1,287,98,188,34.3,30.9,280,93,187,33.2,30.8
"인천광역시","15 - 29세",543,247,296,45.5,41.3,540,255,285,47.2,41.5,538,257,280,47.9,42.2,534,268,267,50.1,44.4,530,267,263,50.4,45.1,522,276,246,52.8,47.9,517,277,240,53.6,48.8,507,260,247,51.2,46.8,495,252,243,51.0,46.9,484,263,222,54.2,50.6
"광주광역시","15 - 19세",117,7,110,6.1,5.7,114,11,104,9.2,8.4,111,9,102,8.1,7.6,107,7,100,6.6,5.9,101,8,93,7.4,7.0,94,7,87,7.9,7.3,89,8,81,8.6,7.3,83,6,77,7.4,6.8,78,5,73,6.4,5.0,74,6,68,8.3,7.7
"광주광역시","20 - 29세",195,107,88,55.0,50.9,194,111,83,57.2,53.4,196,108,88,55.2,51.0,195,107,88,55.0,49.7,197,110,87,55.6,51.4,198,119,80,59.8,54.6,200,119,81,59.5,53.9,203,118,85,58.0,53.0,204,109,95,53.4,49.6,199,107,92,53.9,50.4
"광주광역시","30 - 39세",242,180,62,74.3,71.8,236,180,56,76.2,74.4,229,177,53,77.0,74.6,222,169,54,75.9,74.2,215,162,53,75.3,73.2,208,161,48,77.1,74.2,203,155,47,76.7,75.1,198,147,51,74.4,71.8,193,144,49,74.6,71.9,189,141,48,74.7,71.8
"광주광역시","40 - 49세",259,207,52,79.9,78.6,263,209,54,79.5,78.4,264,214,50,81.1,79.4,260,209,51,80.3,79.3,258,211,47,81.7,80.2,254,206,48,81.2,79.3,248,200,49,80.4,78.5,247,198,49,80.3,78.2,243,196,48,80.4,78.9,240,189,51,78.9,77.6
"광주광역시","50 - 59세",208,152,56,72.9,72.3,215,161,54,75.0,73.6,220,162,58,73.7,72.9,226,167,59,73.8,72.6,231,176,55,76.2,75.2,235,181,53,77.4,75.3,238,183,56,76.8,74.5,241,184,57,76.2,74.2,243,187,56,77.1,75.4,245,191,54,77.9,76.9
"광주광역시","60세이상",214,74,140,34.6,33.8,222,81,141,36.6,35.4,234,86,148,36.6,35.9,246,94,152,38.2,37.1,259,100,159,38.8,37.9,272,105,168,38.4,37.2,287,114,173,39.7,38.6,304,125,179,41.1,39.8,320,132,189,41.1,39.4,333,138,194,41.5,40.3
"광주광역시","15 - 64세",1085,688,397,63.4,61.6,1087,709,378,65.2,63.4,1089,709,380,65.1,63.2,1085,701,384,64.6,62.5,1079,709,370,65.7,63.8,1073,721,352,67.2,64.6,1069,716,353,66.9,64.5,1068,710,358,66.4,63.8,1064,699,365,65.7,63.4,1053,697,356,66.2,64.3
"광주광역시","15 - 24세",213,48,165,22.4,20.6,214,52,163,24.1,22.3,214,50,164,23.4,21.9,210,50,160,23.8,21.3,203,54,149,26.5,24.6,195,56,138,28.9,26.9,187,55,132,29.6,26.2,179,49,131,27.1,24.0,172,41,131,23.7,20.9,164,41,123,24.9,22.5
"광주광역시","15 - 29세",311,114,197,36.6,33.9,308,121,187,39.4,36.7,307,117,190,38.2,35.3,302,114,188,37.8,34.1,298,117,181,39.3,36.3,292,126,166,43.1,39.4,289,127,162,43.9,39.6,285,124,162,43.4,39.6,281,114,167,40.5,37.3,274,114,160,41.5,38.8
"대전광역시","15 - 19세",117,8,109,6.9,6.2,115,9,106,8.0,6.7,111,7,104,6.3,5.7,108,8,100,7.1,6.8,98,5,93,5.4,4.9,89,6,82,7.2,6.1,83,6,77,7.4,6.9,77,7,71,8.6,7.7,72,7,65,9.7,9.1,70,6,64,8.5,8.2
"대전광역시","20 - 29세",212,123,89,58.0,53.9,212,130,82,61.3,56.9,214,132,82,61.7,56.3,217,138,79,63.5,58.2,223,135,88,60.4,55.8,226,127,98,56.4,50.7,227,133,94,58.6,53.0,225,140,85,62.2,57.5,223,136,87,60.9,56.7,218,138,79,63.5,60.7
"대전광역시","30 - 39세",244,180,64,73.8,72.0,238,180,58,75.6,73.8,229,179,50,78.3,76.3,223,168,55,75.5,73.4,218,165,53,75.7,73.6,212,165,46,78.2,74.7,205,162,43,79.0,76.3,198,160,38,80.7,77.4,195,156,40,79.6,77.8,195,158,37,80.9,78.9
"대전광역시","40 - 49세",263,210,53,79.9,78.3,266,215,51,80.9,79.0,263,209,55,79.3,77.7,260,209,51,80.5,79.2,255,207,48,81.1,79.5,249,207,42,83.2,81.5,242,199,43,82.3,80.1,236,187,49,79.2,77.1,232,186,46,80.3,78.5,227,179,48,78.9,77.8
"대전광역시","50 - 59세",228,166,62,72.8,71.5,233,179,55,76.7,75.2,236,183,52,77.7,76.2,237,182,55,76.8,75.3,237,178,60,74.8,73.2,239,178,60,74.8,73.0,241,185,56,76.6,74.6,240,189,52,78.5,75.6,239,186,52,78.1,76.3,238,184,53,77.5,76.6
"대전광역시","60세이상",213,70,143,32.8,31.9,224,75,149,33.6,32.3,237,87,151,36.5,35.4,251,95,156,37.8,36.9,265,101,164,38.2,36.9,279,108,172,38.5,37.2,294,121,173,41.2,39.5,310,134,176,43.1,41.3,328,141,187,43.0,41.4,342,148,194,43.3,42.1
"대전광역시","15 - 64세",1130,722,408,63.9,62.0,1134,753,382,66.4,64.1,1129,755,374,66.9,64.6,1126,753,373,66.9,64.6,1119,741,378,66.2,64.0,1107,739,368,66.7,63.9,1096,747,349,68.1,65.3,1080,748,333,69.2,66.2,1070,737,334,68.8,66.7,1058,736,323,69.5,67.9
"대전광역시","15 - 24세",223,54,169,24.3,22.7,224,62,162,27.7,25.3,224,63,161,28.1,25.3,222,64,158,28.8,25.9,214,56,157,26.3,24.1,202,53,149,26.4,23.3,193,53,140,27.5,24.1,181,56,126,30.6,28.0,171,57,114,33.5,31.5,162,52,109,32.4,31.4
"대전광역시","15 - 29세",329,131,198,39.8,36.9,327,139,188,42.5,39.2,325,139,186,42.7,38.9,325,146,179,44.8,41.1,321,140,181,43.6,40.2,314,134,181,42.6,38.1,309,139,170,44.9,40.6,302,146,155,48.5,44.7,295,143,152,48.4,45.0,287,144,143,50.2,48.0
"울산광역시","15 - 19세",79,4,75,4.8,4.2,76,5,71,6.9,6.2,74,5,68,7.1,6.4,72,5,67,6.6,6.0,69,5,64,6.8,6.1,65,4,62,5.7,4.7,61,3,58,4.9,4.8,56,3,53,5.7,5.0,52,2,51,3.1,3.1,51,2,48,4.7,4.5
"울산광역시","20 - 29세",133,82,51,61.4,57.5,138,84,54,61.1,56.3,142,86,56,60.6,54.9,141,88,54,62.1,55.2,138,88,50,63.7,58.3,133,85,48,63.9,57.8,129,78,50,60.8,55.3,125,74,51,59.1,52.3,121,67,54,55.5,51.0,117,71,46,60.9,56.2
"울산광역시","30 - 39세",187,132,55,70.6,69.1,186,130,56,69.7,67.8,185,133,52,71.9,70.1,182,133,50,72.7,70.7,179,135,44,75.5,73.8,173,134,40,77.1,74.1,167,128,39,76.5,73.3,161,121,40,75.1,72.6,154,115,39,74.4,72.3,146,111,36,75.6,73.2
"울산광역시","40 - 49세",216,166,50,76.7,75.9,216,164,52,75.9,75.0,214,165,49,77.1,76.2,209,159,49,76.3,74.5,203,158,45,77.8,75.5,198,153,45,77.2,74.8,193,152,40,79.0,77.2,190,145,44,76.6,75.0,187,146,41,78.3,76.1,184,142,42,77.4,75.4
"울산광역시","50 - 59세",185,131,55,70.5,69.8,192,134,58,69.8,69.0,198,141,57,71.4,70.7,203,147,57,72.2,70.9,207,150,56,72.7,71.2,209,153,56,73.4,71.2,210,155,55,73.7,71.4,210,153,57,72.8,70.6,208,152,56,73.3,71.9,206,153,53,74.4,73.7
"울산광역시","60세이상",137,52,86,37.7,37.1,147,55,92,37.2,36.2,158,59,98,37.6,36.4,169,68,102,39.9,38.6,181,69,112,38.1,36.8,194,73,121,37.6,35.4,207,80,127,38.7,36.6,223,89,134,40.0,38.2,239,93,146,39.0,36.9,253,105,148,41.5,39.8
"울산광역시","15 - 64세",850,540,311,63.5,62.1,862,544,318,63.1,61.4,871,560,310,64.4,62.5,871,566,305,65.0,62.4,864,572,292,66.3,63.9,853,568,285,66.6,63.6,839,557,282,66.4,63.7,827,542,284,65.6,62.9,814,529,284,65.1,62.9,798,532,266,66.7,64.7
"울산광역시","15 - 24세",141,32,109,22.5,20.1,142,35,107,24.4,21.7,141,37,104,26.0,22.5,137,35,102,25.5,22.6,131,36,95,27.3,24.7,123,32,91,26.2,23.6,117,29,87,25.2,22.7,111,27,83,24.6,21.8,106,23,83,21.6,19.6,104,28,76,26.8,23.8
"울산광역시","15 - 29세",212,85,126,40.4,37.7,214,89,124,41.8,38.5,215,91,124,42.3,38.3,213,93,120,43.4,38.7,207,93,114,44.8,40.9,199,89,110,44.7,40.4,189,81,108,42.8,39.1,181,77,104,42.5,37.6,174,69,105,39.7,36.5,168,74,94,43.9,40.5
"세종특별자치시","15 - 19세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,1,14,9.0,9.0,18,1,17,5.7,5.7,19,1,18,4.7,4.2,20,1,19,4.5,4.0,21,1,20,5.8,5.3,22,1,21,5.0,4.5
"세종특별자치시","20 - 29세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33,18,15,55.4,51.1,37,21,16,57.3,54.0,41,22,19,54.4,49.5,42,24,18,56.3,52.0,43,22,21,51.5,49.6,43,22,21,50.5,49.1
"세종특별자치시","30 - 39세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,37,12,75.4,73.9,55,42,13,76.5,75.2,61,47,14,77.5,75.8,64,51,12,80.5,78.6,62,49,14,78.2,76.8,62,50,12,80.1,78.3
"세종특별자치시","40 - 49세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,38,9,80.5,79.6,55,45,10,81.4,79.9,62,51,11,82.3,81.6,67,55,12,82.2,81.6,70,58,12,82.9,81.7,74,62,12,83.2,82.2
"세종특별자치시","50 - 59세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31,23,8,73.9,72.9,36,27,8,76.3,75.5,40,33,8,80.6,78.9,44,33,11,75.6,73.8,46,36,10,78.1,76.8,50,40,10,79.8,78.6
"세종특별자치시","60세이상",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,15,21,42.2,41.7,41,16,25,39.4,38.4,45,19,27,41.4,40.5,50,21,29,41.3,39.9,54,23,31,43.0,41.9,58,27,31,46.7,45.5
"세종특별자치시","15 - 64세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,187,124,63,66.3,64.8,213,143,70,67.1,65.6,238,161,77,67.7,65.9,254,173,81,68.1,66.3,261,176,85,67.5,66.2,272,187,85,68.7,67.4
"세종특별자치시","15 - 24세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,7,25,22.4,20.9,35,8,27,23.6,21.0,38,8,30,20.6,18.3,40,8,32,19.0,16.0,41,7,34,16.4,14.7,42,8,34,19.3,17.9
"세종특별자치시","15 - 29세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,20,29,40.4,37.5,54,22,32,40.6,38.1,60,23,37,38.5,35.1,62,25,38,39.6,36.6,64,23,40,36.5,35.1,65,23,42,35.0,33.9
"경기도","15 - 19세",794,68,727,8.5,7.7,781,71,710,9.1,8.4,772,76,695,9.9,8.9,766,81,685,10.6,9.4,749,88,661,11.7,10.7,723,75,648,10.4,9.6,697,69,628,9.9,9.1,663,58,605,8.7,7.9,634,58,575,9.2,8.4,624,64,560,10.2,9.7
"경기도","20 - 29세",1475,943,532,63.9,59.4,1501,984,516,65.6,60.1,1526,1033,493,67.7,61.6,1539,1043,497,67.7,61.2,1569,1072,497,68.3,61.0,1592,1078,515,67.7,61.5,1632,1088,544,66.7,60.8,1662,1040,623,62.5,57.2,1698,1090,609,64.2,59.3,1678,1160,517,69.2,64.9
"경기도","30 - 39세",2067,1551,516,75.1,73.2,2035,1547,489,76.0,74.1,2006,1529,477,76.2,73.9,1992,1546,446,77.6,75.4,1988,1537,451,77.3,75.0,1986,1555,431,78.3,76.2,2006,1559,447,77.7,75.5,1996,1560,436,78.1,75.5,1984,1551,433,78.2,75.8,1978,1590,388,80.4,78.0
"경기도","40 - 49세",2244,1755,488,78.2,76.7,2277,1846,431,81.1,79.4,2284,1875,409,82.1,80.0,2279,1860,420,81.6,79.7,2282,1864,418,81.7,80.3,2281,1836,446,80.5,78.5,2284,1818,467,79.6,77.6,2295,1771,524,77.2,75.2,2307,1804,503,78.2,76.5,2314,1844,470,79.7,78.4
"경기도","50 - 59세",1773,1309,464,73.8,72.4,1856,1409,447,75.9,73.9,1928,1462,466,75.8,73.5,1994,1507,487,75.6,73.5,2055,1604,452,78.0,76.1,2109,1662,447,78.8,76.5,2178,1712,466,78.6,76.5,2221,1688,533,76.0,73.6,2261,1734,527,76.7,74.7,2308,1820,488,78.9,77.7
"경기도","60세이상",1635,574,1060,35.1,34.5,1729,631,1098,36.5,35.6,1850,678,1172,36.7,35.5,1978,731,1247,37.0,35.7,2116,788,1328,37.3,35.9,2268,854,1414,37.6,36.3,2438,981,1457,40.2,38.6,2619,1077,1542,41.1,39.6,2810,1184,1626,42.1,40.3,2982,1331,1651,44.6,43.5
"경기도","15 - 64세",8832,5904,2928,66.8,64.8,8965,6168,2796,68.8,66.5,9086,6320,2765,69.6,66.8,9206,6423,2783,69.8,67.0,9337,6592,2745,70.6,67.9,9451,6670,2781,70.6,67.9,9630,6773,2857,70.3,67.6,9736,6685,3051,68.7,65.9,9855,6845,3010,69.5,66.9,9919,7138,2781,72.0,70.0
"경기도","15 - 24세",1482,403,1078,27.2,24.7,1497,440,1058,29.4,26.6,1503,489,1014,32.6,29.0,1491,475,1016,31.8,28.2,1470,489,982,33.2,29.6,1435,450,985,31.4,28.2,1415,436,979,30.8,27.8,1385,391,994,28.2,25.4,1367,418,949,30.6,28.0,1344,452,891,33.7,31.5
